Preloaded 'discord_game_sdk.so'
Preloaded 'libAkSoundEngine.so'
Preloaded 'libRF_CNative_lin.so'
Preloaded 'lib_burst_generated.so'
Preloaded 'libsteam_api.so'
Display 0 'XWAYLAND0 32"': 2560x1440 (primary device).
Desktop is 2560 x 1440 @ 144 Hz
[Vulkan init] extensions: count=20
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_post_depth_coverage, enabled=0
[Vulkan init] extensions: name=VK_EXT_primitive_topology_list_restart, enabled=0
[Vulkan init] extensions: name=VK_EXT_primitives_generated_query, enabled=0
[Vulkan init] extensions: name=VK_EXT_private_data, enabled=0
[Vulkan init] extensions: name=VK_EXT_provoking_vertex, enabled=0
[Vulkan init] extensions: name=VK_EXT_queue_family_foreign, enabled=0
[Vulkan init] extensions: name=VK_EXT_robustness2, enabled=0
[Vulkan init] extensions: name=VK_EXT_sampler_filter_minmax, enabled=0
[Vulkan init] extensions: name=VK_EXT_scalar_block_layout, enabled=0
[Vulkan init] extensions: name=VK_EXT_separate_stencil_usage, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_atomic_float, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_atomic_float2, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_demote_to_helper_invocation, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_image_atomic_int64, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_module_identifier, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_stencil_export, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_ballot, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_vote, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_viewport_index_layer, enabled=1
[Vulkan init] extensions: name=VK_EXT_subgroup_size_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_texel_buffer_alignment, enabled=0
[Vulkan init] extensions: name=VK_EXT_transform_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_vertex_attribute_divisor, enabled=0
[Vulkan init] extensions: name=VK_EXT_vertex_input_dynamic_state, enabled=0
[Vulkan init] extensions: name=VK_EXT_ycbcr_image_arrays, enabled=0
[Vulkan init] extensions: name=VK_AMD_buffer_marker, enabled=0
[Vulkan init] extensions: name=VK_AMD_device_coherent_memory, enabled=0
[Vulkan init] extensions: name=VK_AMD_draw_indirect_count, enabled=0
[Vulkan init] extensions: name=VK_AMD_gcn_shader, enabled=0
[Vulkan init] extensions: name=VK_AMD_gpu_shader_half_float, enabled=0
[Vulkan init] extensions: name=VK_AMD_gpu_shader_int16, enabled=0
[Vulkan init] extensions: name=VK_AMD_memory_overallocation_behavior, enabled=0
[Vulkan init] extensions: name=VK_AMD_mixed_attachment_samples, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_ballot, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_core_properties, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_core_properties2, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_explicit_vertex_parameter, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_fragment_mask, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_image_load_store_lod, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_trinary_minmax, enabled=0
[Vulkan init] extensions: name=VK_AMD_texture_gather_bias_lod, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_decorate_string, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_hlsl_functionality1, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_user_type, enabled=0
[Vulkan init] extensions: name=VK_INTEL_shader_integer_functions2, enabled=0
[Vulkan init] extensions: name=VK_NV_compute_shader_derivatives, enabled=0
[Vulkan init] extensions: name=VK_VALVE_mutable_descriptor_type, enabled=0
Fossilize INFO: Overriding serialization path: "/home/jflx/.local/share/Steam/steamapps/shadercache/2113430/fozpipelinesv6/steamapprun_pipeline_cache".
Vulkan API version 1.1.0 (1.3.230 supported by driver, 1.1.0 requested)
Vulkan vendor=[ATI] id=[1002]
Vulkan renderer=[AMD Radeon RX 5700 XT (RADV NAVI10)] id=[731f]
Vulkan device type 2
Vulkan driverversion=[0x05803006] uint=[92286982]
Vulkan PSO: Cache data successfully loaded [size=544288,path=/tmp/Game Smithing/Soulstone Survivors/vulkan_pso_cache.bin]
requesting resize 2560 x 1440
Using native desktop resolution 2560 x 1440
requesting fullscreen 2560 x 1440 at 0 Hz
Desktop is 2560 x 1440 @ 144 Hz
InitializeOrResetSwapChain 2560x1440 hdr=0 samples=1
UnloadTime: 0.402410 ms
Odin Serializer ArchitectureInfo initialization with defaults (all unaligned read/writes disabled).
Sirenix.Serialization.UnitySerializationInitializer:Initialize()

Odin Serializer detected whitelisted runtime platform LinuxPlayer and memory read test succeeded; enabling all unaligned memory read/writes.
Sirenix.Serialization.ArchitectureInfo:SetRuntimePlatform(RuntimePlatform)
Sirenix.Serialization.UnitySerializationInitializer:Initialize()

WwiseUnity: Wwise(R) SDK Version 2021.1.7 Build 7796.
AkWwiseInitializationSettings:InitializeSoundEngine()

WwiseUnity: Setting Plugin DLL path to: /home/jflx/.local/share/Steam/steamapps/common/Soulstone Survivors Prologue/Soulstone-Survivors_Data/Plugins/
AkCommonUserSettings:CopyTo(AkInitSettings)
AkCommonPlatformSettings:get_AkInitializationSettings()
AkWwiseInitializationSettings:InitializeSoundEngine()

WwiseUnity: Sound engine initialized successfully.
AkWwiseInitializationSettings:InitializeSoundEngine()

Control scheme changed to: [Keyboard]
InputManager:OnControlsChanged(PlayerInput)
UnityEngine.InputSystem.PlayerInput:OnEnable()

[S_API] SteamAPI_Init(): Loaded '/home/jflx/.local/share/Steam/linux64/steamclient.so' OK.
Setting breakpad minidump AppID = 2113430
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561198000930043 [API loaded no]
Game is running version [0.9.030g2].
MainUIManager:Start()

Checking if system language [en] is supported...
LocalizationManager:Setup(CultureInfo)
MainUIManager:Start()

Unloading 7 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.431700 ms

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 39259.
Total: 39.076980 ms (FindLiveObjects: 1.738200 ms CreateObjectMapping: 0.894450 ms MarkObjects: 36.399290 ms  DeleteObjects: 0.044660 ms)

Trying to load meta
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load currencies
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load unlockedcharacters
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load character
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load unlockedweapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load weaponpercharaters
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load inventory
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load skilltree
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load mapprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load gamestats
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load characterprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load achievementprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load runes
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating unlocked character data
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating no character available
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating equipped weapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating unlocked weapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating character progress
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Verifying affixes
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load meta
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load currencies
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load unlockedcharacters
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load character
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load unlockedweapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load weaponpercharaters
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load inventory
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load skilltree
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
UnityEngine.EventSystems.ExecuteEvents:Execute(GameObject, BaseEventData, EventFunction`1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointerButton(ButtonState&, PointerEventData)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:ProcessPointer(PointerModel&)
UnityEngine.InputSystem.UI.InputSystemUIInputModule:Process()

Trying to load mapprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:OnNextPressed()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()
UnityEngine.EventSystems.EventFunction`1:Invoke(T1, BaseEventData)
